id,fold
GRAMPA_435,1
GRAMPA_436,1
GRAMPA_443,1
GRAMPA_445,1
GRAMPA_446,1
GRAMPA_447,1
GRAMPA_458,1
GRAMPA_460,1
GRAMPA_462,1
GRAMPA_466,1
GRAMPA_474,1
GRAMPA_477,1
GRAMPA_479,1
GRAMPA_481,1
GRAMPA_485,1
GRAMPA_489,1
GRAMPA_491,1
GRAMPA_494,1
GRAMPA_495,1
GRAMPA_498,1
GRAMPA_501,1
GRAMPA_502,1
GRAMPA_506,1
GRAMPA_514,1
GRAMPA_523,1
GRAMPA_526,1
GRAMPA_537,1
GRAMPA_538,1
GRAMPA_543,1
GRAMPA_550,1
GRAMPA_551,1
GRAMPA_554,1
GRAMPA_556,1
GRAMPA_563,1
GRAMPA_566,1
GRAMPA_569,1
GRAMPA_571,1
GRAMPA_574,1
GRAMPA_583,1
GRAMPA_586,1
GRAMPA_597,1
GRAMPA_598,1
GRAMPA_599,1
GRAMPA_600,1
GRAMPA_603,1
GRAMPA_613,1
GRAMPA_614,1
GRAMPA_619,1
GRAMPA_624,1
GRAMPA_628,1
GRAMPA_629,1
GRAMPA_633,1
GRAMPA_640,1
GRAMPA_644,1
GRAMPA_647,1
GRAMPA_657,1
GRAMPA_658,1
GRAMPA_660,1
GRAMPA_661,1
GRAMPA_663,1
GRAMPA_664,1
GRAMPA_665,1
GRAMPA_666,1
GRAMPA_678,1
GRAMPA_679,1
GRAMPA_680,1
GRAMPA_683,1
GRAMPA_686,1
GRAMPA_687,1
GRAMPA_690,1
GRAMPA_691,1
GRAMPA_692,1
GRAMPA_697,1
GRAMPA_698,1
GRAMPA_699,1
GRAMPA_708,1
GRAMPA_718,1
GRAMPA_730,1
GRAMPA_734,1
GRAMPA_735,1
GRAMPA_739,1
GRAMPA_742,1
GRAMPA_743,1
GRAMPA_750,1
GRAMPA_752,1
GRAMPA_753,1
GRAMPA_763,1
GRAMPA_771,1
GRAMPA_776,1
GRAMPA_779,1
GRAMPA_782,1
GRAMPA_787,1
GRAMPA_788,1
GRAMPA_790,1
GRAMPA_808,1
GRAMPA_810,1
GRAMPA_811,1
GRAMPA_818,1
GRAMPA_823,1
GRAMPA_831,1
GRAMPA_833,1
GRAMPA_834,1
GRAMPA_836,1
GRAMPA_839,1
GRAMPA_844,1
GRAMPA_851,1
GRAMPA_854,1
GRAMPA_856,1
GRAMPA_858,1
GRAMPA_865,1
GRAMPA_870,1
GRAMPA_879,1
GRAMPA_886,1
GRAMPA_889,1
GRAMPA_895,1
GRAMPA_897,1
GRAMPA_903,1
GRAMPA_910,1
GRAMPA_922,1
GRAMPA_925,1
GRAMPA_932,1
GRAMPA_935,1
GRAMPA_936,1
GRAMPA_938,1
GRAMPA_940,1
GRAMPA_950,1
GRAMPA_951,1
GRAMPA_952,1
GRAMPA_953,1
GRAMPA_964,1
GRAMPA_971,1
GRAMPA_977,1
GRAMPA_982,1
GRAMPA_983,1
GRAMPA_986,1
GRAMPA_994,1
GRAMPA_995,1
GRAMPA_1004,1
GRAMPA_1009,1
GRAMPA_1015,1
GRAMPA_1016,1
GRAMPA_1023,1
GRAMPA_1025,1
GRAMPA_1030,1
GRAMPA_1035,1
GRAMPA_1036,1
GRAMPA_1039,1
GRAMPA_1040,1
GRAMPA_1041,1
GRAMPA_1061,1
GRAMPA_1062,1
GRAMPA_1064,1
GRAMPA_1066,1
GRAMPA_1072,1
GRAMPA_1082,1
GRAMPA_1095,1
GRAMPA_1096,1
GRAMPA_1101,1
GRAMPA_1105,1
GRAMPA_1109,1
GRAMPA_1116,1
GRAMPA_1120,1
GRAMPA_1121,1
GRAMPA_1122,1
GRAMPA_1123,1
GRAMPA_1134,1
GRAMPA_1136,1
GRAMPA_1138,1
GRAMPA_1149,1
GRAMPA_1150,1
GRAMPA_1155,1
GRAMPA_1160,1
GRAMPA_1175,1
GRAMPA_1178,1
GRAMPA_1184,1
GRAMPA_1188,1
GRAMPA_1192,1
GRAMPA_1194,1
GRAMPA_1197,1
GRAMPA_1206,1
GRAMPA_1209,1
GRAMPA_1210,1
GRAMPA_1211,1
GRAMPA_1214,1
GRAMPA_1220,1
GRAMPA_1222,1
GRAMPA_1233,1
GRAMPA_1237,1
GRAMPA_1245,1
GRAMPA_1248,1
GRAMPA_1251,1
GRAMPA_1260,1
GRAMPA_1273,1
GRAMPA_1279,1
GRAMPA_1280,1
GRAMPA_1284,1
GRAMPA_1285,1
GRAMPA_1287,1
GRAMPA_1292,1
GRAMPA_1302,1
GRAMPA_1304,1
GRAMPA_1305,1
GRAMPA_1313,1
GRAMPA_1318,1
GRAMPA_1319,1
GRAMPA_1339,1
GRAMPA_1344,1
GRAMPA_1346,1
GRAMPA_1348,1
GRAMPA_1365,1
GRAMPA_1371,1
GRAMPA_1374,1
GRAMPA_1391,1
GRAMPA_1396,1
GRAMPA_1408,1
GRAMPA_1411,1
GRAMPA_1412,1
GRAMPA_1423,1
GRAMPA_1428,1
GRAMPA_1429,1
GRAMPA_1441,1
GRAMPA_1453,1
GRAMPA_1455,1
GRAMPA_1462,1
GRAMPA_1463,1
GRAMPA_1464,1
GRAMPA_1466,1
GRAMPA_1467,1
GRAMPA_1472,1
GRAMPA_1476,1
GRAMPA_1482,1
GRAMPA_1487,1
GRAMPA_1495,1
GRAMPA_1503,1
GRAMPA_1517,1
GRAMPA_1521,1
GRAMPA_1527,1
GRAMPA_1530,1
GRAMPA_1531,1
GRAMPA_1533,1
GRAMPA_1536,1
GRAMPA_1537,1
GRAMPA_1547,1
GRAMPA_1551,1
GRAMPA_1555,1
GRAMPA_1557,1
GRAMPA_1562,1
GRAMPA_1563,1
GRAMPA_1572,1
GRAMPA_1573,1
GRAMPA_1574,1
GRAMPA_1578,1
GRAMPA_1581,1
GRAMPA_1585,1
GRAMPA_1586,1
GRAMPA_1588,1
GRAMPA_1593,1
GRAMPA_1601,1
GRAMPA_1603,1
GRAMPA_1610,1
GRAMPA_1614,1
GRAMPA_1630,1
GRAMPA_1632,1
GRAMPA_1633,1
GRAMPA_1634,1
GRAMPA_1647,1
GRAMPA_1652,1
GRAMPA_1654,1
GRAMPA_1667,1
GRAMPA_1668,1
GRAMPA_1679,1
GRAMPA_1682,1
GRAMPA_1683,1
GRAMPA_1686,1
GRAMPA_1694,1
GRAMPA_1698,1
GRAMPA_1699,1
GRAMPA_1723,1
GRAMPA_1726,1
GRAMPA_1730,1
GRAMPA_1747,1
GRAMPA_1750,1
GRAMPA_1753,1
GRAMPA_1756,1
GRAMPA_1757,1
GRAMPA_1758,1
GRAMPA_1759,1
GRAMPA_1768,1
GRAMPA_1772,1
GRAMPA_1774,1
GRAMPA_1781,1
GRAMPA_1782,1
GRAMPA_1785,1
GRAMPA_1792,1
GRAMPA_1799,1
GRAMPA_1800,1
GRAMPA_1801,1
GRAMPA_1803,1
GRAMPA_1806,1
GRAMPA_1807,1
GRAMPA_1809,1
GRAMPA_1818,1
GRAMPA_1835,1
GRAMPA_1843,1
GRAMPA_1852,1
GRAMPA_1867,1
GRAMPA_1871,1
GRAMPA_1875,1
GRAMPA_1889,1
GRAMPA_1892,1
GRAMPA_1894,1
GRAMPA_1896,1
GRAMPA_1904,1
GRAMPA_1905,1
GRAMPA_1907,1
GRAMPA_1916,1
GRAMPA_1919,1
GRAMPA_1922,1
GRAMPA_1924,1
GRAMPA_1925,1
GRAMPA_1928,1
GRAMPA_1936,1
GRAMPA_1943,1
GRAMPA_1952,1
GRAMPA_1955,1
GRAMPA_1958,1
GRAMPA_1959,1
GRAMPA_1968,1
GRAMPA_1973,1
GRAMPA_1977,1
GRAMPA_1979,1
GRAMPA_1984,1
GRAMPA_1986,1
GRAMPA_1987,1
GRAMPA_1993,1
GRAMPA_2001,1
GRAMPA_2009,1
GRAMPA_2011,1
GRAMPA_2018,1
GRAMPA_2019,1
GRAMPA_2020,1
GRAMPA_2021,1
GRAMPA_2024,1
GRAMPA_2036,1
GRAMPA_2039,1
GRAMPA_2041,1
GRAMPA_2045,1
GRAMPA_2047,1
GRAMPA_2049,1
GRAMPA_2051,1
GRAMPA_2052,1
GRAMPA_2055,1
GRAMPA_2059,1
GRAMPA_2077,1
GRAMPA_2093,1
GRAMPA_2095,1
GRAMPA_2098,1
GRAMPA_2099,1
GRAMPA_2105,1
GRAMPA_2107,1
GRAMPA_2111,1
GRAMPA_2112,1
GRAMPA_2116,1
GRAMPA_2119,1
GRAMPA_2126,1
GRAMPA_2134,1
GRAMPA_2141,1
GRAMPA_2142,1
GRAMPA_2150,1
GRAMPA_2154,1
GRAMPA_2160,1
GRAMPA_2164,1
GRAMPA_2166,1
GRAMPA_2168,1
GRAMPA_2180,1
GRAMPA_2183,1
GRAMPA_2185,1
GRAMPA_2191,1
GRAMPA_2195,1
GRAMPA_2196,1
GRAMPA_2204,1
GRAMPA_2207,1
GRAMPA_2212,1
GRAMPA_2223,1
GRAMPA_2224,1
GRAMPA_2225,1
GRAMPA_2228,1
GRAMPA_2229,1
GRAMPA_2230,1
GRAMPA_2236,1
GRAMPA_2237,1
GRAMPA_2238,1
GRAMPA_2245,1
GRAMPA_2256,1
GRAMPA_2264,1
GRAMPA_2266,1
GRAMPA_2267,1
GRAMPA_2269,1
GRAMPA_2274,1
GRAMPA_2275,1
GRAMPA_2280,1
GRAMPA_2284,1
GRAMPA_2295,1
GRAMPA_2298,1
GRAMPA_2299,1
GRAMPA_2311,1
GRAMPA_2312,1
GRAMPA_2318,1
GRAMPA_2319,1
GRAMPA_2322,1
GRAMPA_2332,1
GRAMPA_2354,1
GRAMPA_2355,1
GRAMPA_2367,1
GRAMPA_2368,1
GRAMPA_2377,1
GRAMPA_2390,1
GRAMPA_2393,1
GRAMPA_2403,1
GRAMPA_2404,1
GRAMPA_2407,1
GRAMPA_2411,1
GRAMPA_2415,1
GRAMPA_2423,1
GRAMPA_2436,1
GRAMPA_2445,1
GRAMPA_2450,1
GRAMPA_2461,1
GRAMPA_2465,1
GRAMPA_2468,1
GRAMPA_2480,1
GRAMPA_2485,1
GRAMPA_2490,1
GRAMPA_2492,1
GRAMPA_2495,1
GRAMPA_2505,1
GRAMPA_2506,1
GRAMPA_2517,1
GRAMPA_2527,1
GRAMPA_2532,1
GRAMPA_2535,1
GRAMPA_2536,1
GRAMPA_2537,1
GRAMPA_2538,1
GRAMPA_2545,1
GRAMPA_2547,1
GRAMPA_2552,1
GRAMPA_2560,1
GRAMPA_2561,1
GRAMPA_2562,1
GRAMPA_2563,1
GRAMPA_2566,1
GRAMPA_2567,1
GRAMPA_2569,1
GRAMPA_2583,1
GRAMPA_2586,1
GRAMPA_2595,1
GRAMPA_2609,1
GRAMPA_2616,1
GRAMPA_2622,1
GRAMPA_2626,1
GRAMPA_2634,1
GRAMPA_2635,1
GRAMPA_2639,1
GRAMPA_2641,1
GRAMPA_2651,1
GRAMPA_2656,1
GRAMPA_2677,1
GRAMPA_2681,1
GRAMPA_2684,1
GRAMPA_2692,1
GRAMPA_2696,1
GRAMPA_2704,1
GRAMPA_2705,1
GRAMPA_2711,1
GRAMPA_2716,1
GRAMPA_2718,1
GRAMPA_2729,1
GRAMPA_2733,1
GRAMPA_2734,1
GRAMPA_2738,1
GRAMPA_2743,1
GRAMPA_2754,1
GRAMPA_2764,1
GRAMPA_2769,1
GRAMPA_2775,1
GRAMPA_2780,1
GRAMPA_2781,1
GRAMPA_2783,1
GRAMPA_2784,1
GRAMPA_2787,1
GRAMPA_2790,1
GRAMPA_2795,1
GRAMPA_2798,1
GRAMPA_2818,1
GRAMPA_2829,1
GRAMPA_2834,1
GRAMPA_2839,1
GRAMPA_2842,1
GRAMPA_2843,1
GRAMPA_2863,1
GRAMPA_2864,1
GRAMPA_2872,1
GRAMPA_2879,1
GRAMPA_2884,1
GRAMPA_2897,1
GRAMPA_2898,1
GRAMPA_2906,1
GRAMPA_2909,1
GRAMPA_2922,1
GRAMPA_2936,1
GRAMPA_2946,1
GRAMPA_2968,1
GRAMPA_2972,1
GRAMPA_2973,1
GRAMPA_2974,1
GRAMPA_2978,1
GRAMPA_2991,1
GRAMPA_3001,1
GRAMPA_3002,1
GRAMPA_3003,1
GRAMPA_3012,1
GRAMPA_3020,1
GRAMPA_3026,1
GRAMPA_3028,1
GRAMPA_3035,1
GRAMPA_3048,1
GRAMPA_3051,1
GRAMPA_3054,1
GRAMPA_3061,1
GRAMPA_3066,1
GRAMPA_3095,1
GRAMPA_3102,1
GRAMPA_3103,1
GRAMPA_3109,1
GRAMPA_3125,1
GRAMPA_3135,1
GRAMPA_3158,1
GRAMPA_3169,1
GRAMPA_3171,1
GRAMPA_3172,1
GRAMPA_3176,1
GRAMPA_3181,1
GRAMPA_3195,1
GRAMPA_3200,1
GRAMPA_3210,1
GRAMPA_3222,1
GRAMPA_3232,1
GRAMPA_3233,1
GRAMPA_3235,1
GRAMPA_3236,1
GRAMPA_3237,1
GRAMPA_3242,1
GRAMPA_3246,1
GRAMPA_3253,1
GRAMPA_3258,1
GRAMPA_3265,1
GRAMPA_3272,1
GRAMPA_3276,1
GRAMPA_3284,1
GRAMPA_3298,1
GRAMPA_3301,1
GRAMPA_3306,1
GRAMPA_3308,1
GRAMPA_3315,1
GRAMPA_3324,1
GRAMPA_3327,1
GRAMPA_3331,1
GRAMPA_3334,1
GRAMPA_3363,1
GRAMPA_3364,1
GRAMPA_3376,1
GRAMPA_3393,1
GRAMPA_3395,1
GRAMPA_3400,1
GRAMPA_3402,1
GRAMPA_3403,1
GRAMPA_3408,1
GRAMPA_3424,1
GRAMPA_3432,1
GRAMPA_3439,1
GRAMPA_3447,1
GRAMPA_3448,1
GRAMPA_3460,1
GRAMPA_3465,1
GRAMPA_3469,1
GRAMPA_3478,1
GRAMPA_3480,1
GRAMPA_3481,1
GRAMPA_3484,1
GRAMPA_3488,1
GRAMPA_3489,1
GRAMPA_3492,1
GRAMPA_3504,1
GRAMPA_3513,1
GRAMPA_3514,1
GRAMPA_3518,1
GRAMPA_3519,1
GRAMPA_3532,1
GRAMPA_3534,1
GRAMPA_3546,1
GRAMPA_3548,1
GRAMPA_3552,1
GRAMPA_3557,1
GRAMPA_3558,1
GRAMPA_3570,1
GRAMPA_3573,1
GRAMPA_3584,1
GRAMPA_3588,1
GRAMPA_3593,1
GRAMPA_3599,1
GRAMPA_3600,1
GRAMPA_3602,1
GRAMPA_3619,1
GRAMPA_3630,1
GRAMPA_3646,1
GRAMPA_3653,1
GRAMPA_3675,1
GRAMPA_3682,1
GRAMPA_3688,1
GRAMPA_3711,1
GRAMPA_3714,1
GRAMPA_3719,1
GRAMPA_3736,1
GRAMPA_3739,1
GRAMPA_3744,1
GRAMPA_3759,1
GRAMPA_3762,1
GRAMPA_3764,1
GRAMPA_3771,1
GRAMPA_3796,1
GRAMPA_3801,1
GRAMPA_3803,1
GRAMPA_3804,1
GRAMPA_3809,1
GRAMPA_3812,1
GRAMPA_3819,1
GRAMPA_3821,1
GRAMPA_3833,1
GRAMPA_3854,1
GRAMPA_3858,1
GRAMPA_3883,1
GRAMPA_3895,1
GRAMPA_3914,1
GRAMPA_3917,1
GRAMPA_3919,1
GRAMPA_3924,1
GRAMPA_3926,1
GRAMPA_3931,1
GRAMPA_3938,1
GRAMPA_3939,1
GRAMPA_3946,1
GRAMPA_3964,1
GRAMPA_3966,1
GRAMPA_3967,1
GRAMPA_3969,1
GRAMPA_3971,1
GRAMPA_3979,1
GRAMPA_3980,1
GRAMPA_3985,1
GRAMPA_4004,1
GRAMPA_4008,1
GRAMPA_4017,1
GRAMPA_4025,1
GRAMPA_4028,1
GRAMPA_4037,1
GRAMPA_4042,1
GRAMPA_4053,1
GRAMPA_4065,1
GRAMPA_4070,1
GRAMPA_4075,1
GRAMPA_4086,1
GRAMPA_4094,1
GRAMPA_4099,1
GRAMPA_4106,1
GRAMPA_4109,1
GRAMPA_4111,1
GRAMPA_4136,1
GRAMPA_4138,1
GRAMPA_4150,1
GRAMPA_4159,1
GRAMPA_4162,1
GRAMPA_4163,1
GRAMPA_4176,1
GRAMPA_4186,1
GRAMPA_4189,1
GRAMPA_4222,1
GRAMPA_4226,1
GRAMPA_4236,1
GRAMPA_4238,1
GRAMPA_4242,1
GRAMPA_4261,1
GRAMPA_4272,1
GRAMPA_4286,1
GRAMPA_4287,1
GRAMPA_4290,1
GRAMPA_4293,1
GRAMPA_4299,1
GRAMPA_4309,1
GRAMPA_4312,1
GRAMPA_4317,1
GRAMPA_4326,1
GRAMPA_4336,1
GRAMPA_4338,1
GRAMPA_4346,1
GRAMPA_4350,1
GRAMPA_4367,1
GRAMPA_4369,1
GRAMPA_4371,1
GRAMPA_4388,1
GRAMPA_4393,1
GRAMPA_4398,1
GRAMPA_4408,1
GRAMPA_4414,1
GRAMPA_4416,1
GRAMPA_4440,1
GRAMPA_4441,1
GRAMPA_4452,1
GRAMPA_4453,1
GRAMPA_4455,1
GRAMPA_4457,1
GRAMPA_4458,1
GRAMPA_4471,1
GRAMPA_4474,1
GRAMPA_4480,1
GRAMPA_4482,1
GRAMPA_4488,1
GRAMPA_4513,1
GRAMPA_4520,1
GRAMPA_4525,1
GRAMPA_4526,1
GRAMPA_4550,1
GRAMPA_4576,1
GRAMPA_4577,1
GRAMPA_4583,1
GRAMPA_4585,1
GRAMPA_4587,1
GRAMPA_4590,1
GRAMPA_4599,1
GRAMPA_4612,1
GRAMPA_4614,1
GRAMPA_4632,1
GRAMPA_4634,1
GRAMPA_4660,1
GRAMPA_4669,1
GRAMPA_4673,1
GRAMPA_4680,1
GRAMPA_4683,1
GRAMPA_4685,1
GRAMPA_4687,1
GRAMPA_4690,1
GRAMPA_4697,1
GRAMPA_4716,1
GRAMPA_4717,1
GRAMPA_4720,1
GRAMPA_4737,1
GRAMPA_4740,1
GRAMPA_4749,1
GRAMPA_4766,1
GRAMPA_4770,1
GRAMPA_4779,1
GRAMPA_4782,1
GRAMPA_4784,1
GRAMPA_4786,1
GRAMPA_4820,1
GRAMPA_4834,1
GRAMPA_4848,1
GRAMPA_4850,1
GRAMPA_4859,1
GRAMPA_4880,1
GRAMPA_4887,1
GRAMPA_4888,1
GRAMPA_4897,1
GRAMPA_4908,1
GRAMPA_4924,1
GRAMPA_4925,1
GRAMPA_4929,1
GRAMPA_4938,1
GRAMPA_4945,1
GRAMPA_4946,1
GRAMPA_4949,1
GRAMPA_4951,1
GRAMPA_4954,1
GRAMPA_4955,1
GRAMPA_4990,1
GRAMPA_4992,1
GRAMPA_4993,1
GRAMPA_5016,1
GRAMPA_5027,1
GRAMPA_5033,1
GRAMPA_5036,1
GRAMPA_5037,1
GRAMPA_5038,1
GRAMPA_5044,1
GRAMPA_5055,1
GRAMPA_5057,1
GRAMPA_5067,1
GRAMPA_5077,1
GRAMPA_5084,1
GRAMPA_5100,1
GRAMPA_5106,1
GRAMPA_5110,1
GRAMPA_5113,1
GRAMPA_5122,1
GRAMPA_5126,1
GRAMPA_5131,1
GRAMPA_5140,1
GRAMPA_5142,1
GRAMPA_5154,1
GRAMPA_5167,1
GRAMPA_5169,1
GRAMPA_5191,1
GRAMPA_5197,1
GRAMPA_5201,1
GRAMPA_5207,1
GRAMPA_5210,1
GRAMPA_5213,1
GRAMPA_5222,1
GRAMPA_5223,1
GRAMPA_5224,1
GRAMPA_5234,1
GRAMPA_5237,1
GRAMPA_5243,1
GRAMPA_5249,1
GRAMPA_5253,1
GRAMPA_5254,1
GRAMPA_5259,1
GRAMPA_5262,1
GRAMPA_5265,1
GRAMPA_5268,1
GRAMPA_5270,1
GRAMPA_5271,1
GRAMPA_5275,1
GRAMPA_5280,1
GRAMPA_5281,1
GRAMPA_5288,1
GRAMPA_5289,1
GRAMPA_5294,1
GRAMPA_5311,1
GRAMPA_5314,1
GRAMPA_5317,1
GRAMPA_5352,1
GRAMPA_5354,1
GRAMPA_5356,1
GRAMPA_5361,1
GRAMPA_5371,1
GRAMPA_5378,1
GRAMPA_5388,1
GRAMPA_5391,1
GRAMPA_5396,1
GRAMPA_5411,1
GRAMPA_5414,1
GRAMPA_5420,1
GRAMPA_5435,1
GRAMPA_5437,1
GRAMPA_5438,1
GRAMPA_5441,1
GRAMPA_5442,1
GRAMPA_5444,1
GRAMPA_5465,1
GRAMPA_5490,1
GRAMPA_5491,1
GRAMPA_5496,1
GRAMPA_5507,1
GRAMPA_5515,1
GRAMPA_5530,1
GRAMPA_5534,1
GRAMPA_5540,1
GRAMPA_5562,1
GRAMPA_5569,1
GRAMPA_5570,1
GRAMPA_5572,1
GRAMPA_5599,1
GRAMPA_5601,1
GRAMPA_5605,1
GRAMPA_5619,1
GRAMPA_5621,1
GRAMPA_5622,1
GRAMPA_5632,1
GRAMPA_5647,1
GRAMPA_5648,1
GRAMPA_5651,1
GRAMPA_5652,1
GRAMPA_5653,1
GRAMPA_5657,1
GRAMPA_5672,1
GRAMPA_5687,1
GRAMPA_5691,1
GRAMPA_5700,1
GRAMPA_5704,1
GRAMPA_5706,1
GRAMPA_5713,1
GRAMPA_5720,1
GRAMPA_5734,1
GRAMPA_5744,1
GRAMPA_5746,1
GRAMPA_5748,1
GRAMPA_5757,1
GRAMPA_5760,1
GRAMPA_5761,1
GRAMPA_5770,1
GRAMPA_5773,1
GRAMPA_5783,1
GRAMPA_5788,1
GRAMPA_5791,1
GRAMPA_5795,1
GRAMPA_5799,1
GRAMPA_5800,1
GRAMPA_5803,1
GRAMPA_5805,1
GRAMPA_5808,1
GRAMPA_5817,1
GRAMPA_5830,1
GRAMPA_5832,1
GRAMPA_5836,1
GRAMPA_5839,1
GRAMPA_5844,1
GRAMPA_5845,1
GRAMPA_5849,1
GRAMPA_5859,1
GRAMPA_5863,1
GRAMPA_5864,1
GRAMPA_5876,1
GRAMPA_5880,1
GRAMPA_5890,1
GRAMPA_5892,1
GRAMPA_5899,1
GRAMPA_5907,1
GRAMPA_5912,1
GRAMPA_5913,1
GRAMPA_5916,1
GRAMPA_5918,1
GRAMPA_5930,1
GRAMPA_5933,1
GRAMPA_5937,1
GRAMPA_5940,1
GRAMPA_5941,1
GRAMPA_5943,1
GRAMPA_5946,1
GRAMPA_5948,1
GRAMPA_5966,1
GRAMPA_5968,1
GRAMPA_5974,1
GRAMPA_5977,1
GRAMPA_11,6
GRAMPA_20,6
GRAMPA_23,6
GRAMPA_24,6
GRAMPA_34,6
GRAMPA_43,6
GRAMPA_44,6
GRAMPA_52,6
GRAMPA_61,6
GRAMPA_64,6
GRAMPA_74,6
GRAMPA_75,6
GRAMPA_90,6
GRAMPA_104,6
GRAMPA_107,6
GRAMPA_116,6
GRAMPA_124,6
GRAMPA_127,6
GRAMPA_141,6
GRAMPA_167,6
GRAMPA_173,6
GRAMPA_200,6
GRAMPA_201,6
GRAMPA_210,6
GRAMPA_213,6
GRAMPA_222,6
GRAMPA_230,6
GRAMPA_236,6
GRAMPA_247,6
GRAMPA_253,6
GRAMPA_320,6
GRAMPA_344,6
GRAMPA_417,6
GRAMPA_419,6
GRAMPA_427,6
GRAMPA_459,6
GRAMPA_465,6
GRAMPA_468,6
GRAMPA_512,6
GRAMPA_545,6
GRAMPA_549,6
GRAMPA_561,6
GRAMPA_565,6
GRAMPA_615,6
GRAMPA_621,6
GRAMPA_627,6
GRAMPA_651,6
GRAMPA_654,6
GRAMPA_659,6
GRAMPA_711,6
GRAMPA_717,6
GRAMPA_729,6
GRAMPA_738,6
GRAMPA_745,6
GRAMPA_749,6
GRAMPA_756,6
GRAMPA_768,6
GRAMPA_792,6
GRAMPA_877,6
GRAMPA_931,6
GRAMPA_946,6
GRAMPA_981,6
GRAMPA_1010,6
GRAMPA_1042,6
GRAMPA_1054,6
GRAMPA_1092,6
GRAMPA_1098,6
GRAMPA_1115,6
GRAMPA_1126,6
GRAMPA_1141,6
GRAMPA_1142,6
GRAMPA_1168,6
GRAMPA_1182,6
GRAMPA_1231,6
GRAMPA_1253,6
GRAMPA_1269,6
GRAMPA_1295,6
GRAMPA_1314,6
