id,Obs_class,Pred_class,Prob_class,Model,fold
GRAMPA_1036,AMP,AMP,0.947,PepNet,1
GRAMPA_1039,AMP,AMP,0.997,PepNet,1
GRAMPA_1040,AMP,AMP,0.891,PepNet,1
GRAMPA_1041,AMP,AMP,0.836,PepNet,1
GRAMPA_1061,AMP,non-AMP,0.082,PepNet,1
GRAMPA_1062,AMP,AMP,0.996,PepNet,1
GRAMPA_1064,AMP,AMP,0.971,PepNet,1
GRAMPA_1066,AMP,AMP,1,PepNet,1
GRAMPA_1072,AMP,AMP,1,PepNet,1
GRAMPA_1082,AMP,AMP,0.966,PepNet,1
GRAMPA_1095,AMP,AMP,0.999,PepNet,1
GRAMPA_1096,AMP,AMP,0.862,PepNet,1
GRAMPA_1101,AMP,AMP,0.737,PepNet,1
GRAMPA_1105,AMP,AMP,1,PepNet,1
GRAMPA_1109,AMP,AMP,0.999,PepNet,1
GRAMPA_1116,AMP,AMP,0.833,PepNet,1
GRAMPA_1120,AMP,non-AMP,0.303,PepNet,1
GRAMPA_1121,AMP,AMP,0.992,PepNet,1
GRAMPA_1122,AMP,AMP,1,PepNet,1
GRAMPA_1123,AMP,AMP,1,PepNet,1
GRAMPA_1134,AMP,AMP,0.977,PepNet,1
GRAMPA_1136,AMP,AMP,1,PepNet,1
GRAMPA_1138,AMP,AMP,1,PepNet,1
GRAMPA_1149,AMP,AMP,0.933,PepNet,1
GRAMPA_1150,AMP,AMP,0.997,PepNet,1
GRAMPA_1155,AMP,AMP,0.994,PepNet,1
GRAMPA_1160,AMP,AMP,0.998,PepNet,1
GRAMPA_1175,AMP,AMP,0.999,PepNet,1
GRAMPA_1178,AMP,AMP,1,PepNet,1
GRAMPA_1184,AMP,AMP,0.991,PepNet,1
GRAMPA_1188,AMP,AMP,0.985,PepNet,1
GRAMPA_1192,AMP,AMP,0.98,PepNet,1
GRAMPA_1194,AMP,non-AMP,0.155,PepNet,1
GRAMPA_1197,AMP,non-AMP,0.358,PepNet,1
GRAMPA_1206,AMP,AMP,0.995,PepNet,1
GRAMPA_1209,AMP,AMP,1,PepNet,1
GRAMPA_1210,AMP,non-AMP,0.089,PepNet,1
GRAMPA_1211,AMP,AMP,0.991,PepNet,1
GRAMPA_1214,AMP,AMP,0.808,PepNet,1
GRAMPA_1220,AMP,AMP,0.947,PepNet,1
GRAMPA_1222,AMP,AMP,0.999,PepNet,1
GRAMPA_1233,AMP,AMP,0.994,PepNet,1
GRAMPA_1237,AMP,AMP,0.997,PepNet,1
GRAMPA_1245,AMP,AMP,0.968,PepNet,1
GRAMPA_1248,AMP,AMP,0.998,PepNet,1
GRAMPA_1251,AMP,non-AMP,0.334,PepNet,1
GRAMPA_1260,AMP,non-AMP,0.365,PepNet,1
GRAMPA_1273,AMP,non-AMP,0.014,PepNet,1
GRAMPA_1279,AMP,AMP,0.996,PepNet,1
GRAMPA_1280,AMP,AMP,0.992,PepNet,1
GRAMPA_1284,AMP,non-AMP,0.571,PepNet,1
GRAMPA_1285,AMP,AMP,0.995,PepNet,1
GRAMPA_1287,AMP,AMP,1,PepNet,1
GRAMPA_1292,AMP,AMP,0.999,PepNet,1
GRAMPA_1302,AMP,AMP,1,PepNet,1
GRAMPA_1304,AMP,AMP,0.941,PepNet,1
GRAMPA_1305,AMP,AMP,1,PepNet,1
GRAMPA_1313,AMP,AMP,0.996,PepNet,1
GRAMPA_1318,AMP,AMP,0.949,PepNet,1
GRAMPA_1319,AMP,AMP,1,PepNet,1
GRAMPA_1339,AMP,AMP,0.934,PepNet,1
GRAMPA_1344,AMP,AMP,0.774,PepNet,1
GRAMPA_1346,AMP,AMP,0.992,PepNet,1
GRAMPA_1348,AMP,AMP,0.999,PepNet,1
GRAMPA_1365,AMP,AMP,0.848,PepNet,1
GRAMPA_1371,AMP,AMP,1,PepNet,1
GRAMPA_1374,AMP,AMP,0.971,PepNet,1
GRAMPA_1391,AMP,AMP,0.979,PepNet,1
GRAMPA_1396,AMP,AMP,0.898,PepNet,1
GRAMPA_1408,AMP,AMP,1,PepNet,1
GRAMPA_1411,AMP,AMP,0.998,PepNet,1
GRAMPA_1412,AMP,AMP,0.999,PepNet,1
GRAMPA_1423,AMP,AMP,0.978,PepNet,1
GRAMPA_1428,AMP,non-AMP,0.583,PepNet,1
GRAMPA_1429,AMP,AMP,1,PepNet,1
GRAMPA_1441,AMP,AMP,0.993,PepNet,1
GRAMPA_1453,AMP,AMP,1,PepNet,1
GRAMPA_1455,AMP,AMP,0.897,PepNet,1
GRAMPA_1462,AMP,AMP,0.997,PepNet,1
GRAMPA_1463,AMP,AMP,0.987,PepNet,1
GRAMPA_1464,AMP,AMP,0.999,PepNet,1
GRAMPA_1466,AMP,AMP,1,PepNet,1
GRAMPA_1467,AMP,AMP,0.992,PepNet,1
GRAMPA_1472,AMP,AMP,0.998,PepNet,1
GRAMPA_1476,AMP,non-AMP,0.534,PepNet,1
GRAMPA_1482,AMP,non-AMP,0.19,PepNet,1
GRAMPA_1487,AMP,AMP,1,PepNet,1
GRAMPA_1495,AMP,AMP,0.999,PepNet,1
GRAMPA_1503,AMP,AMP,0.999,PepNet,1
GRAMPA_1517,AMP,AMP,0.997,PepNet,1
GRAMPA_1521,AMP,AMP,0.845,PepNet,1
GRAMPA_1527,AMP,non-AMP,0.494,PepNet,1
GRAMPA_1530,AMP,AMP,1,PepNet,1
GRAMPA_1531,AMP,AMP,1,PepNet,1
GRAMPA_1533,AMP,AMP,0.991,PepNet,1
GRAMPA_1536,AMP,AMP,0.975,PepNet,1
GRAMPA_1537,AMP,AMP,0.989,PepNet,1
GRAMPA_1547,AMP,AMP,0.993,PepNet,1
GRAMPA_1551,AMP,AMP,1,PepNet,1
GRAMPA_1555,AMP,AMP,0.999,PepNet,1
GRAMPA_1557,AMP,AMP,0.911,PepNet,1
GRAMPA_1562,AMP,AMP,0.998,PepNet,1
GRAMPA_1563,AMP,AMP,0.913,PepNet,1
GRAMPA_1572,AMP,AMP,0.999,PepNet,1
GRAMPA_1573,AMP,AMP,0.995,PepNet,1
GRAMPA_1574,AMP,AMP,0.991,PepNet,1
GRAMPA_1578,AMP,AMP,0.833,PepNet,1
GRAMPA_1581,AMP,AMP,0.998,PepNet,1
GRAMPA_1585,AMP,AMP,0.98,PepNet,1
GRAMPA_1586,AMP,AMP,0.999,PepNet,1
GRAMPA_1588,AMP,non-AMP,0.373,PepNet,1
GRAMPA_1593,AMP,AMP,1,PepNet,1
GRAMPA_1601,AMP,AMP,0.995,PepNet,1
GRAMPA_1603,AMP,AMP,0.99,PepNet,1
GRAMPA_1610,AMP,non-AMP,0.433,PepNet,1
GRAMPA_1614,AMP,AMP,0.996,PepNet,1
GRAMPA_1630,AMP,AMP,1,PepNet,1
GRAMPA_1632,AMP,AMP,0.984,PepNet,1
GRAMPA_1633,AMP,AMP,1,PepNet,1
GRAMPA_1634,AMP,AMP,0.92,PepNet,1
GRAMPA_1647,AMP,AMP,0.999,PepNet,1
GRAMPA_1652,AMP,AMP,0.986,PepNet,1
GRAMPA_1654,AMP,AMP,0.995,PepNet,1
GRAMPA_1667,AMP,AMP,0.998,PepNet,1
GRAMPA_1668,AMP,AMP,0.923,PepNet,1
GRAMPA_1679,AMP,AMP,0.996,PepNet,1
GRAMPA_1682,AMP,AMP,0.999,PepNet,1
GRAMPA_1683,AMP,AMP,0.996,PepNet,1
GRAMPA_1686,AMP,AMP,0.998,PepNet,1
GRAMPA_1694,AMP,AMP,0.999,PepNet,1
GRAMPA_1698,AMP,AMP,0.997,PepNet,1
GRAMPA_1699,AMP,AMP,1,PepNet,1
GRAMPA_1723,AMP,AMP,1,PepNet,1
GRAMPA_1726,AMP,AMP,0.917,PepNet,1
GRAMPA_1730,AMP,non-AMP,0.098,PepNet,1
GRAMPA_1747,AMP,AMP,0.988,PepNet,1
GRAMPA_1750,AMP,AMP,0.974,PepNet,1
GRAMPA_1753,AMP,AMP,0.998,PepNet,1
GRAMPA_1756,AMP,AMP,0.999,PepNet,1
GRAMPA_1757,AMP,non-AMP,0.22,PepNet,1
GRAMPA_1758,AMP,AMP,0.96,PepNet,1
GRAMPA_1759,AMP,AMP,0.992,PepNet,1
GRAMPA_1768,AMP,AMP,0.999,PepNet,1
GRAMPA_1772,AMP,AMP,0.963,PepNet,1
GRAMPA_1774,AMP,non-AMP,0.05,PepNet,1
GRAMPA_1781,AMP,AMP,0.998,PepNet,1
GRAMPA_1782,AMP,AMP,0.991,PepNet,1
GRAMPA_1785,AMP,AMP,1,PepNet,1
GRAMPA_1792,AMP,non-AMP,0,PepNet,1
GRAMPA_1799,AMP,AMP,0.992,PepNet,1
GRAMPA_1800,AMP,AMP,0.999,PepNet,1
GRAMPA_1801,AMP,AMP,1,PepNet,1
GRAMPA_1803,AMP,AMP,0.995,PepNet,1
GRAMPA_1806,AMP,AMP,1,PepNet,1
GRAMPA_1807,AMP,non-AMP,0.268,PepNet,1
GRAMPA_1809,AMP,AMP,1,PepNet,1
GRAMPA_1818,AMP,AMP,0.996,PepNet,1
GRAMPA_1835,AMP,AMP,0.996,PepNet,1
GRAMPA_1843,AMP,AMP,0.994,PepNet,1
GRAMPA_1852,AMP,AMP,1,PepNet,1
GRAMPA_1867,AMP,AMP,0.999,PepNet,1
GRAMPA_1871,AMP,AMP,0.994,PepNet,1
GRAMPA_1875,AMP,AMP,0.998,PepNet,1
GRAMPA_1889,AMP,AMP,0.997,PepNet,1
GRAMPA_1892,AMP,non-AMP,0.003,PepNet,1
GRAMPA_1894,AMP,AMP,0.999,PepNet,1
GRAMPA_1896,AMP,AMP,0.954,PepNet,1
GRAMPA_1904,AMP,AMP,1,PepNet,1
GRAMPA_1905,AMP,AMP,0.998,PepNet,1
GRAMPA_1907,AMP,AMP,1,PepNet,1
GRAMPA_1916,AMP,AMP,0.995,PepNet,1
GRAMPA_1919,AMP,AMP,0.997,PepNet,1
GRAMPA_1922,AMP,AMP,1,PepNet,1
GRAMPA_1924,AMP,AMP,0.998,PepNet,1
GRAMPA_1925,AMP,AMP,0.811,PepNet,1
GRAMPA_1928,AMP,non-AMP,0.131,PepNet,1
GRAMPA_1936,AMP,AMP,1,PepNet,1
